"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"SW58","CHERRYMX_5PIN","8109.375mil","3812.5mil","8109.375mil","3812.5mil","8259.375mil","3712.5mil","T","180.00","O"
"SW57","CHERRYMX_5PIN","7546.875mil","3062.5mil","7546.875mil","3062.5mil","7696.875mil","2962.5mil","T","180.00","K"
"SW56","CHERRYMX_5PIN","7921.875mil","2312.5mil","7921.875mil","2312.5mil","8071.875mil","2212.5mil","T","180.00",","
"SW55","CHERRYMX_5PIN","16734.375mil","1562.5mil","16734.375mil","1562.5mil","16884.375mil","1462.5mil","T","180.00","Num. ."
"SW54","CHERRYMX_5PIN","8765.625mil","5687.5mil","8765.625mil","5687.5mil","8915.625mil","5587.5mil","T","180.00","F8"
"SW53","CHERRYMX_5PIN","6984.375mil","4562.5mil","6984.375mil","4562.5mil","7134.375mil","4462.5mil","T","180.00","8"
"SW52","CHERRYMX_5PIN","7359.375mil","3812.5mil","7359.375mil","3812.5mil","7509.375mil","3712.5mil","T","180.00","I"
"SW51","CHERRYMX_5PIN","6796.875mil","3062.5mil","6796.875mil","3062.5mil","6946.875mil","2962.5mil","T","180.00","J"
"SW50","CHERRYMX_5PIN","7171.875mil","2312.5mil","7171.875mil","2312.5mil","7321.875mil","2212.5mil","T","180.00","M"
"SW49","CHERRYMX_5PIN","16734.375mil","2312.5mil","16734.375mil","2312.5mil","16884.375mil","2212.5mil","T","180.00","Num. 3"
"SW48","CHERRYMX_5PIN","7828.125mil","5687.5mil","7828.125mil","5687.5mil","7978.125mil","5587.5mil","T","180.00","F7"
"SW47","CHERRYMX_5PIN","6234.375mil","4562.5mil","6234.375mil","4562.5mil","6384.375mil","4462.5mil","T","180.00","7"
"SW46","CHERRYMX_5PIN","6609.375mil","3812.5mil","6609.375mil","3812.5mil","6759.375mil","3712.5mil","T","180.00","U"
"SW45","CHERRYMX_5PIN","6046.875mil","3062.5mil","6046.875mil","3062.5mil","6196.875mil","2962.5mil","T","180.00","H"
"SW44","CHERRYMX_5PIN","6421.875mil","2312.5mil","6421.875mil","2312.5mil","6571.875mil","2212.5mil","T","180.00","N"
"SW43","CHERRYMX_5PIN","16734.375mil","3812.5mil","16734.375mil","3812.5mil","16884.375mil","3712.5mil","T","180.00","Num. 9"
"SW42","CHERRYMX_5PIN","6890.625mil","5687.5mil","6890.625mil","5687.5mil","7040.625mil","5587.5mil","T","180.00","F6"
"SW41","CHERRYMX_5PIN","5484.375mil","4562.5mil","5484.375mil","4562.5mil","5634.375mil","4462.5mil","T","180.00","6"
"SW40","CHERRYMX_5PIN","5859.375mil","3812.5mil","5859.375mil","3812.5mil","6009.375mil","3712.5mil","T","180.00","Y"
"SW39","CHERRYMX_5PIN","5296.875mil","3062.5mil","5296.875mil","3062.5mil","5446.875mil","2962.5mil","T","180.00","G"
"SW38","CHERRYMX_5PIN","5671.875mil","2312.5mil","5671.875mil","2312.5mil","5821.875mil","2212.5mil","T","180.00","B"
"SW37","CHERRYMX_5PIN","16734.375mil","4562.5mil","16734.375mil","4562.5mil","16884.375mil","4462.5mil","T","180.00","Num. /"
"SW36","CHERRYMX_5PIN","5578.125mil","5687.5mil","5578.125mil","5687.5mil","5728.125mil","5587.5mil","T","180.00","F5"
"SW35","CHERRYMX_5PIN","4734.375mil","4562.5mil","4734.375mil","4562.5mil","4884.375mil","4462.5mil","T","180.00","5"
"SW34","CHERRYMX_5PIN","5109.375mil","3812.5mil","5109.375mil","3812.5mil","5259.375mil","3712.5mil","T","180.00","T"
"SW33","CHERRYMX_5PIN","4546.875mil","3062.5mil","4546.875mil","3062.5mil","4696.875mil","2962.5mil","T","180.00","F"
"SW32","CHERRYMX_5PIN","4921.875mil","2312.5mil","4921.875mil","2312.5mil","5071.875mil","2212.5mil","T","180.00","V"
"SW31","CHERRYMX_5PIN","17484.375mil","1937.5mil","17484.375mil","1937.5mil","17634.375mil","1837.5mil","T","180.00","Num. Enter"
"SW30","CHERRYMX_5PIN","4640.625mil","5687.5mil","4640.625mil","5687.5mil","4790.625mil","5587.5mil","T","180.00","F4"
"SW29","CHERRYMX_5PIN","3984.375mil","4562.5mil","3984.375mil","4562.5mil","4134.375mil","4462.5mil","T","180.00","4"
"SW28","CHERRYMX_5PIN","4359.375mil","3812.5mil","4359.375mil","3812.5mil","4509.375mil","3712.5mil","T","180.00","R"
"SW27","CHERRYMX_5PIN","3796.875mil","3062.5mil","3796.875mil","3062.5mil","3946.875mil","2962.5mil","T","180.00","D"
"SW26","CHERRYMX_5PIN","4171.875mil","2312.5mil","4171.875mil","2312.5mil","4321.875mil","2212.5mil","T","180.00","C"
"SW25","CHERRYMX_5PIN","17484.375mil","3812.5mil","17484.375mil","3812.5mil","17634.375mil","3712.5mil","T","180.00","Num. -"
"SW24","CHERRYMX_5PIN","3703.125mil","5687.5mil","3703.125mil","5687.5mil","3853.125mil","5587.5mil","T","180.00","F3"
"SW23","CHERRYMX_5PIN","3234.375mil","4562.5mil","3234.375mil","4562.5mil","3384.375mil","4462.5mil","T","180.00","3"
"SW22","CHERRYMX_5PIN","3609.375mil","3812.5mil","3609.375mil","3812.5mil","3759.375mil","3712.5mil","T","180.00","E"
"SW21","CHERRYMX_5PIN","3046.875mil","3062.5mil","3046.875mil","3062.5mil","3196.875mil","2962.5mil","T","180.00","S"
"SW20","CHERRYMX_5PIN","3421.875mil","2312.5mil","3421.875mil","2312.5mil","3571.875mil","2212.5mil","T","180.00","X"
"SW19","CHERRYMX_5PIN","17484.375mil","4562.5mil","17484.375mil","4562.5mil","17634.375mil","4462.5mil","T","180.00","Num. *"
"SW18","CHERRYMX_5PIN","2765.625mil","5687.5mil","2765.625mil","5687.5mil","2915.625mil","5587.5mil","T","180.00","F2"
"SW17","CHERRYMX_5PIN","2484.375mil","4562.5mil","2484.375mil","4562.5mil","2634.375mil","4462.5mil","T","180.00","2"
"SW16","CHERRYMX_5PIN","2859.375mil","3812.5mil","2859.375mil","3812.5mil","3009.375mil","3712.5mil","T","180.00","W"
"SW15","CHERRYMX_5PIN","2296.875mil","3062.5mil","2296.875mil","3062.5mil","2446.875mil","2962.5mil","T","180.00","A"
"SW14","CHERRYMX_5PIN","2671.875mil","2312.5mil","2671.875mil","2312.5mil","2821.875mil","2212.5mil","T","180.00","Z"
"SW13","CHERRYMX_5PIN","6046.875mil","1562.5mil","6046.875mil","1562.5mil","6196.875mil","1462.5mil","T","180.00","Space"
"SW12","CHERRYMX_5PIN","1828.125mil","5687.5mil","1828.125mil","5687.5mil","1978.125mil","5587.5mil","T","180.00","F1"
"SW11","CHERRYMX_5PIN","1734.375mil","4562.5mil","1734.375mil","4562.5mil","1884.375mil","4462.5mil","T","180.00","1"
"SW10","CHERRYMX_5PIN","2109.375mil","3812.5mil","2109.375mil","3812.5mil","2259.375mil","3712.5mil","T","180.00","Q"
"SW9","CHERRYMX_5PIN","1546.875mil","3062.5mil","1546.875mil","3062.5mil","1696.875mil","2962.5mil","T","180.00","Caps Lock"
"SW8","CHERRYMX_5PIN","1921.875mil","2312.5mil","1921.875mil","2312.5mil","2071.875mil","2212.5mil","T","180.00","< >"
"SW7","CHERRYMX_5PIN","2203.125mil","1562.5mil","2203.125mil","1562.5mil","2353.125mil","1462.5mil","T","180.00","L-Amiga"
"SW6","CHERRYMX_5PIN","609.375mil","5687.5mil","609.375mil","5687.5mil","759.375mil","5587.5mil","T","180.00","ESC"
"SW5","CHERRYMX_5PIN","796.875mil","4562.5mil","796.875mil","4562.5mil","946.875mil","4462.5mil","T","180.00","~"
"SW4","CHERRYMX_5PIN","984.375mil","3812.5mil","984.375mil","3812.5mil","1134.375mil","3712.5mil","T","180.00","TAB"
"SW3","CHERRYMX_5PIN","703.125mil","3062.5mil","703.125mil","3062.5mil","853.125mil","2962.5mil","T","180.00","Ctrl"
"SW2","CHERRYMX_5PIN","890.625mil","2312.5mil","890.625mil","2312.5mil","1040.625mil","2212.5mil","T","180.00","L-Shift"
"SW1","CHERRYMX_5PIN","1265.625mil","1562.5mil","1265.625mil","1562.5mil","1415.625mil","1462.5mil","T","180.00","L-Alt"
"R96","RESC2012N_ZERO","15890.625mil","3343.75mil","15890.625mil","3343.75mil","15929.995mil","3343.75mil","B","180.00","0805"
"R95","RESC2012N_ZERO","12703.125mil","4843.75mil","12703.125mil","4843.75mil","12742.495mil","4843.75mil","B","180.00","0805"
"R94","RESC2012N_ZERO","16640.625mil","3343.75mil","16640.625mil","3343.75mil","16679.995mil","3343.75mil","B","180.00","0805"
"R93","RESC2012N_ZERO","15140.625mil","3343.75mil","15140.625mil","3343.75mil","15179.995mil","3343.75mil","B","180.00","0805"
"R92","RESC2012N_ZERO","14015.625mil","2593.75mil","14015.625mil","2593.75mil","14054.995mil","2593.75mil","B","180.00","0805"
"R91","RESC2012N_ZERO","17390.625mil","3343.75mil","17390.625mil","3343.75mil","17429.995mil","3343.75mil","B","180.00","0805"
"R90","RESC2012N_ZERO","15140.625mil","4093.75mil","15140.625mil","4093.75mil","15179.995mil","4093.75mil","B","180.00","0805"
"R89","RESC2012N_ZERO","11390.625mil","4843.75mil","11390.625mil","4843.75mil","11429.995mil","4843.75mil","B","180.00","0805"
"R88","RESC2012N_ZERO","13828.125mil","4843.75mil","13828.125mil","4843.75mil","13867.495mil","4843.75mil","B","180.00","0805"
"R87","RESC2012N_ZERO","13265.625mil","3343.75mil","13265.625mil","3343.75mil","13304.995mil","3343.75mil","B","180.00","0805"
"R86","RESC2012N_ZERO","13265.625mil","2593.75mil","13265.625mil","2593.75mil","13304.995mil","2593.75mil","B","180.00","0805"
"R85","RESC2012N_ZERO","15890.625mil","4093.75mil","15890.625mil","4093.75mil","15929.995mil","4093.75mil","B","180.00","0805"
"R84","RESC2012N_ZERO","15140.625mil","2593.75mil","15140.625mil","2593.75mil","15179.995mil","2593.75mil","B","180.00","0805"
"R83","RESC2012N_ZERO","10640.625mil","4843.75mil","10640.625mil","4843.75mil","10679.995mil","4843.75mil","B","180.00","0805"
"R82","RESC2012N_ZERO","11296.875mil","3718.75mil","11296.875mil","3718.75mil","11336.245mil","3718.75mil","B","180.00","0805"
"R81","RESC2012N_ZERO","10453.125mil","3343.75mil","10453.125mil","3343.75mil","10492.495mil","3343.75mil","B","180.00","0805"
"R80","RESC2012N_ZERO","12515.625mil","2593.75mil","12515.625mil","2593.75mil","12554.995mil","2593.75mil","B","180.00","0805"
"R79","RESC2012N_ZERO","15515.625mil","1843.75mil","15515.625mil","1843.75mil","15554.995mil","1843.75mil","B","180.00","0805"
"R78","RESC2012N_ZERO","15890.625mil","2593.75mil","15890.625mil","2593.75mil","15929.995mil","2593.75mil","B","180.00","0805"
"R77","RESC2012N_ZERO","9890.625mil","4843.75mil","9890.625mil","4843.75mil","9929.995mil","4843.75mil","B","180.00","0805"
"R76","RESC2012N_ZERO","10265.625mil","4093.75mil","10265.625mil","4093.75mil","10304.995mil","4093.75mil","B","180.00","0805"
"R75","RESC2012N_ZERO","9703.125mil","3343.75mil","9703.125mil","3343.75mil","9742.495mil","3343.75mil","B","180.00","0805"
"R74","RESC2012N_ZERO","10734.375mil","2593.75mil","10734.375mil","2593.75mil","10773.745mil","2593.75mil","B","180.00","0805"
"R73","RESC2012N_ZERO","10734.375mil","1843.75mil","10734.375mil","1843.75mil","10773.745mil","1843.75mil","B","180.00","0805"
"R72","RESC2012N_ZERO","15140.625mil","4843.75mil","15140.625mil","4843.75mil","15179.995mil","4843.75mil","B","180.00","0805"
"R71","RESC2012N_ZERO","9140.625mil","4843.75mil","9140.625mil","4843.75mil","9179.995mil","4843.75mil","B","180.00","0805"
"R70","RESC2012N_ZERO","9515.625mil","4093.75mil","9515.625mil","4093.75mil","9554.995mil","4093.75mil","B","180.00","0805"
"R69","RESC2012N_ZERO","8953.125mil","3343.75mil","8953.125mil","3343.75mil","8992.495mil","3343.75mil","B","180.00","0805"
"R68","RESC2012N_ZERO","9328.125mil","2593.75mil","9328.125mil","2593.75mil","9367.495mil","2593.75mil","B","180.00","0805"
"R67","RESC2012N_ZERO","9796.875mil","1843.75mil","9796.875mil","1843.75mil","9836.245mil","1843.75mil","B","180.00","0805"
"R66","RESC2012N_ZERO","10546.875mil","5968.75mil","10546.875mil","5968.75mil","10586.245mil","5968.75mil","B","180.00","0805"
"R65","RESC2012N_ZERO","8390.625mil","4843.75mil","8390.625mil","4843.75mil","8429.995mil","4843.75mil","B","180.00","0805"
"R64","RESC2012N_ZERO","8765.625mil","4093.75mil","8765.625mil","4093.75mil","8804.995mil","4093.75mil","B","180.00","0805"
"R63","RESC2012N_ZERO","8203.125mil","3343.75mil","8203.125mil","3343.75mil","8242.495mil","3343.75mil","B","180.00","0805"
"R62","RESC2012N_ZERO","8578.125mil","2593.75mil","8578.125mil","2593.75mil","8617.495mil","2593.75mil","B","180.00","0805"
"R61","RESC2012N_ZERO","15890.625mil","4843.75mil","15890.625mil","4843.75mil","15929.995mil","4843.75mil","B","180.00","0805"
"R60","RESC2012N_ZERO","9609.375mil","5968.75mil","9609.375mil","5968.75mil","9648.745mil","5968.75mil","B","180.00","0805"
"R59","RESC2012N_ZERO","7640.625mil","4843.75mil","7640.625mil","4843.75mil","7679.995mil","4843.75mil","B","180.00","0805"
"R58","RESC2012N_ZERO","8015.625mil","4093.75mil","8015.625mil","4093.75mil","8054.995mil","4093.75mil","B","180.00","0805"
"R57","RESC2012N_ZERO","7453.125mil","3343.75mil","7453.125mil","3343.75mil","7492.495mil","3343.75mil","B","180.00","0805"
"R56","RESC2012N_ZERO","7828.125mil","2593.75mil","7828.125mil","2593.75mil","7867.495mil","2593.75mil","B","180.00","0805"
"R55","RESC2012N_ZERO","16640.625mil","1843.75mil","16640.625mil","1843.75mil","16679.995mil","1843.75mil","B","180.00","0805"
"R54","RESC2012N_ZERO","8671.875mil","5968.75mil","8671.875mil","5968.75mil","8711.245mil","5968.75mil","B","180.00","0805"
"R53","RESC2012N_ZERO","6890.625mil","4843.75mil","6890.625mil","4843.75mil","6929.995mil","4843.75mil","B","180.00","0805"
"R52","RESC2012N_ZERO","7265.625mil","4093.75mil","7265.625mil","4093.75mil","7304.995mil","4093.75mil","B","180.00","0805"
"R51","RESC2012N_ZERO","6703.125mil","3343.75mil","6703.125mil","3343.75mil","6742.495mil","3343.75mil","B","180.00","0805"
"R50","RESC2012N_ZERO","7078.125mil","2593.75mil","7078.125mil","2593.75mil","7117.495mil","2593.75mil","B","180.00","0805"
"R49","RESC2012N_ZERO","16640.625mil","2593.75mil","16640.625mil","2593.75mil","16679.995mil","2593.75mil","B","180.00","0805"
"R48","RESC2012N_ZERO","7734.375mil","5968.75mil","7734.375mil","5968.75mil","7773.745mil","5968.75mil","B","180.00","0805"
"R47","RESC2012N_ZERO","6140.625mil","4843.75mil","6140.625mil","4843.75mil","6179.995mil","4843.75mil","B","180.00","0805"
"R46","RESC2012N_ZERO","6515.625mil","4093.75mil","6515.625mil","4093.75mil","6554.995mil","4093.75mil","B","180.00","0805"
"R45","RESC2012N_ZERO","5953.125mil","3343.75mil","5953.125mil","3343.75mil","5992.495mil","3343.75mil","B","180.00","0805"
"R44","RESC2012N_ZERO","6328.125mil","2593.75mil","6328.125mil","2593.75mil","6367.495mil","2593.75mil","B","180.00","0805"
"R43","RESC2012N_ZERO","16640.625mil","4093.75mil","16640.625mil","4093.75mil","16679.995mil","4093.75mil","B","180.00","0805"
"R42","RESC2012N_ZERO","6796.875mil","5968.75mil","6796.875mil","5968.75mil","6836.245mil","5968.75mil","B","180.00","0805"
"R41","RESC2012N_ZERO","5390.625mil","4843.75mil","5390.625mil","4843.75mil","5429.995mil","4843.75mil","B","180.00","0805"
"R40","RESC2012N_ZERO","5765.625mil","4093.75mil","5765.625mil","4093.75mil","5804.995mil","4093.75mil","B","180.00","0805"
"R39","RESC2012N_ZERO","5203.125mil","3343.75mil","5203.125mil","3343.75mil","5242.495mil","3343.75mil","B","180.00","0805"
"R38","RESC2012N_ZERO","5578.125mil","2593.75mil","5578.125mil","2593.75mil","5617.495mil","2593.75mil","B","180.00","0805"
"R37","RESC2012N_ZERO","16640.625mil","4843.75mil","16640.625mil","4843.75mil","16679.995mil","4843.75mil","B","180.00","0805"
"R36","RESC2012N_ZERO","5484.375mil","5968.75mil","5484.375mil","5968.75mil","5523.745mil","5968.75mil","B","180.00","0805"
"R35","RESC2012N_ZERO","4640.625mil","4843.75mil","4640.625mil","4843.75mil","4679.995mil","4843.75mil","B","180.00","0805"
"R34","RESC2012N_ZERO","5015.625mil","4093.75mil","5015.625mil","4093.75mil","5054.995mil","4093.75mil","B","180.00","0805"
"R33","RESC2012N_ZERO","4453.125mil","3343.75mil","4453.125mil","3343.75mil","4492.495mil","3343.75mil","B","180.00","0805"
"R32","RESC2012N_ZERO","4828.125mil","2593.75mil","4828.125mil","2593.75mil","4867.495mil","2593.75mil","B","180.00","0805"
"R31","RESC2012N_ZERO","17390.625mil","2218.75mil","17390.625mil","2218.75mil","17429.995mil","2218.75mil","B","180.00","0805"
"R30","RESC2012N_ZERO","4546.875mil","5968.75mil","4546.875mil","5968.75mil","4586.245mil","5968.75mil","B","180.00","0805"
"R29","RESC2012N_ZERO","3890.625mil","4843.75mil","3890.625mil","4843.75mil","3929.995mil","4843.75mil","B","180.00","0805"
"R28","RESC2012N_ZERO","4265.625mil","4093.75mil","4265.625mil","4093.75mil","4304.995mil","4093.75mil","B","180.00","0805"
"R27","RESC2012N_ZERO","3703.125mil","3343.75mil","3703.125mil","3343.75mil","3742.495mil","3343.75mil","B","180.00","0805"
"R26","RESC2012N_ZERO","4078.125mil","2593.75mil","4078.125mil","2593.75mil","4117.495mil","2593.75mil","B","180.00","0805"
"R25","RESC2012N_ZERO","17390.625mil","4093.75mil","17390.625mil","4093.75mil","17429.995mil","4093.75mil","B","180.00","0805"
"R24","RESC2012N_ZERO","3609.375mil","5968.75mil","3609.375mil","5968.75mil","3648.745mil","5968.75mil","B","180.00","0805"
"R23","RESC2012N_ZERO","3140.625mil","4843.75mil","3140.625mil","4843.75mil","3179.995mil","4843.75mil","B","180.00","0805"
"R22","RESC2012N_ZERO","3515.625mil","4093.75mil","3515.625mil","4093.75mil","3554.995mil","4093.75mil","B","180.00","0805"
"R21","RESC2012N_ZERO","2953.125mil","3343.75mil","2953.125mil","3343.75mil","2992.495mil","3343.75mil","B","180.00","0805"
"R20","RESC2012N_ZERO","3328.125mil","2593.75mil","3328.125mil","2593.75mil","3367.495mil","2593.75mil","B","180.00","0805"
"R19","RESC2012N_ZERO","17390.625mil","4843.75mil","17390.625mil","4843.75mil","17429.995mil","4843.75mil","B","180.00","0805"
"R18","RESC2012N_ZERO","2671.875mil","5968.75mil","2671.875mil","5968.75mil","2711.245mil","5968.75mil","B","180.00","0805"
"R17","RESC2012N_ZERO","2390.625mil","4843.75mil","2390.625mil","4843.75mil","2429.995mil","4843.75mil","B","180.00","0805"
"R16","RESC2012N_ZERO","2765.625mil","4093.75mil","2765.625mil","4093.75mil","2804.995mil","4093.75mil","B","180.00","0805"
"R15","RESC2012N_ZERO","2203.125mil","3343.75mil","2203.125mil","3343.75mil","2242.495mil","3343.75mil","B","180.00","0805"
"R14","RESC2012N_ZERO","2578.125mil","2593.75mil","2578.125mil","2593.75mil","2617.495mil","2593.75mil","B","180.00","0805"
"R13","RESC2012N_ZERO","5953.125mil","1843.75mil","5953.125mil","1843.75mil","5992.495mil","1843.75mil","B","180.00","0805"
"R12","RESC2012N_ZERO","1734.375mil","5968.75mil","1734.375mil","5968.75mil","1773.745mil","5968.75mil","B","180.00","0805"
"R11","RESC2012N_ZERO","1640.625mil","4843.75mil","1640.625mil","4843.75mil","1679.995mil","4843.75mil","B","180.00","0805"
"R10","RESC2012N_ZERO","2015.625mil","4093.75mil","2015.625mil","4093.75mil","2054.995mil","4093.75mil","B","180.00","0805"
"R9","RESC2012N_ZERO","13836.875mil","5330mil","13836.875mil","5330mil","13836.875mil","5290.63mil","T","90.00","0805"
"R8","RESC2012N_ZERO","1828.125mil","2593.75mil","1828.125mil","2593.75mil","1867.495mil","2593.75mil","B","180.00","0805"
"R7","RESC2012N_ZERO","2109.375mil","1843.75mil","2109.375mil","1843.75mil","2148.745mil","1843.75mil","B","180.00","0805"
"R6","RESC2012N_ZERO","515.625mil","5968.75mil","515.625mil","5968.75mil","554.995mil","5968.75mil","B","180.00","0805"
"R5","RESC2012N_ZERO","703.125mil","4843.75mil","703.125mil","4843.75mil","742.495mil","4843.75mil","B","180.00","0805"
"R4","RESC2012N_ZERO","890.625mil","4093.75mil","890.625mil","4093.75mil","929.995mil","4093.75mil","B","180.00","0805"
"R3","RESC2012N_ZERO","609.375mil","3343.75mil","609.375mil","3343.75mil","648.745mil","3343.75mil","B","180.00","0805"
"R2","RESC2012N_ZERO","796.875mil","2593.75mil","796.875mil","2593.75mil","836.245mil","2593.75mil","B","180.00","0805"
"R1","RESC2012N_ZERO","1171.875mil","1843.75mil","1171.875mil","1843.75mil","1211.245mil","1843.75mil","B","180.00","0805"
"C1","CAPC2012X135N","13866.875mil","5490mil","13866.875mil","5490mil","13831.442mil","5490mil","T","0.00","0805"
"P1","HDR1X4","15176.875mil","5550mil","15176.875mil","5700mil","15176.875mil","5700mil","T","270.00","SWIM"
"P2","HDR1X8","13709.375mil","5875mil","13359.375mil","5875mil","13359.375mil","5875mil","T","360.00","Amiga Keyboard"
"R97","RESC2012N_ZERO","15286.875mil","5440mil","15286.875mil","5440mil","15286.875mil","5400.63mil","T","90.00","0805"
"R98","RESC2012N_ZERO","14296.875mil","5370mil","14296.875mil","5370mil","14336.245mil","5370mil","T","180.00","0805"
"R99","RESC2012N_ZERO","14596.875mil","5770mil","14596.875mil","5770mil","14636.245mil","5770mil","T","180.00","0805"
"R100","RESC2012N_ZERO","14536.875mil","5690mil","14536.875mil","5690mil","14576.245mil","5690mil","T","180.00","0805"
"R101","RESC2012N_ZERO","14476.875mil","5610mil","14476.875mil","5610mil","14516.245mil","5610mil","T","180.00","0805"
"R102","RESC2012N_ZERO","14416.875mil","5530mil","14416.875mil","5530mil","14456.245mil","5530mil","T","180.00","0805"
"R103","RESC2012N_ZERO","14356.875mil","5450mil","14356.875mil","5450mil","14396.245mil","5450mil","T","180.00","0805"
"U1","LQFP32_M","13546.875mil","5500mil","13546.875mil","5500mil","13714.198mil","5389.764mil","T","180.00","STM8S003K3"
"ST15","CHERRYMX_STAB","515.625mil","3837.5mil","515.625mil","3812.5mil","515.625mil","3537.5mil","T","180.00","Cherry MX Stabilizer"
"ST16","CHERRYMX_STAB","1453.125mil","3837.5mil","1453.125mil","3812.5mil","1453.125mil","3537.5mil","T","180.00","Cherry MX Stabilizer"
"C2","CAPC2012X135N","13866.875mil","5570mil","13866.875mil","5570mil","13831.442mil","5570mil","T","0.00","0805"

